"Tidstämpel","Kön ","Vilken årskurs går du i?","Vilket av följande beskriver bäst ditt program? ","Hur många invånare har orten där du bor?","Jag känner till GDPR. ","Jag litar på att hemsidor hanterar mina personuppgifter på ett ansvarsfullt sätt.  ","Jag väljer ""Godkänn alla cookies"".","Jag väljer ""Tillåt alla"". ","Jag väljer ""Acceptera alla cookies"". ","Jag väljer ""Acceptera alla cookies"". ","Jag väljer ""Tillåt alla"". ","Mina val av cookies är olika beroende på vilken sida jag besöker.","Jag undviker vissa webbplatser på grund av hur de hanterar cookies. ","Jag läser igenom informationen om cookies innan jag gör ett val. ","Jag raderar cookies regelbundet i min webbläsare. ","Jag har någon gång ändrat inställningarna för cookies i min webbläsare. ","Jag använder inställningar eller program som blockerar spårning eller reklam.  ","Jag har god kunskap om cookies. ","Jag känner till vad cookies används till. ","Jag vet skillnaden mellan nödvändiga och icke-nödvändiga cookies. ","Jag vet att det går att anpassa eller neka cookies när jag besöker en ny webbplats. ","Jag känner till att cookies används för grundläggande funktioner på en hemsida. ","Jag känner till att cookies används för öka användarupplevelsen på en hemsida. ","Jag känner till att cookies kan lagra personliga uppgifter som jag lämnat på en webbplats. ","Jag vet att cookies kan användas för att samla in information om mitt beteende online. ","Jag är medveten om att cookies kan användas för att bygga en profil av mig som internetanvändare. ","Jag känner till att cookies kan fortsätta spåra mitt beteende när jag besöker andra hemsidor. ","Jag vet att cookies kan påverka hur mycket reklam jag ser och vilken typ av reklam jag får. ","Jag känner till att cookies som innehåller personlig information om mig och kan säljas vidare till andra företag. ","Jag bryr mig om att hemsidor hanterar mina personuppgifter på ett ansvarsfullt sätt. ","Jag värnar om min personliga integritet online.  ","Jag är omsorgsfull med vilka uppgifter jag lämnar till hemsidor. ","Jag bryr mig om att företag samlar in information om mig som person. ","Jag bryr mig om att företag samlar in information om mitt beteende online. ","Jag känner oro över att information som samlas in via cookies kan användas på ett felaktigt sätt. ","Jag känner mig obekväm med att webbplatser spårar mitt beteende med hjälp av cookies. ","När jag besöker en hemsida tycker att det är viktigt att jag får välja vilken information om mig som lagras. ","Jag tycker att hemsidor bör förklara tydligt vad varje cookie används till. ","Jag tycker att det är fel att samla in personuppgifter utan att informera användaren. ","Jag tycker att företag inskränker på människors privatliv när de spårar aktivitet via cookies.   ","Jag tycker att det är rimligt att betala med personlig data istället för pengar för att använda tjänster online. "
"2025/04/09 12:57:24 em EET","Man","Årskurs 3","Naturvetenskap","50-100 000","5","5","7","7","3","7","6","6","3","2","1","1","1","2","2","1","3","2","1","3","5","6","6","6","2","7","7","2","6","6","5","5","6","7","7","6","2"
"2025/04/09 12:58:24 em EET","Man","Årskurs 3","Samhällsvetenskap","50-100 000","1","7","7","7","5","7","1","5","1","1","1","1","1","1","1","1","5","3","2","1","1","1","1","1","1","5","6","3","6","5","5","2","5","5","5","6","5"
"2025/04/09 1:04:02 em EET","Kvinna","Årskurs 3","Naturvetenskap","10-50 000","5","4","7","7","7","7","7","5","1","1","1","1","1","1","1","1","7","3","1","1","1","1","1","1","1","7","7","7","6","5","5","6","5","7","7","7","6"
"2025/04/09 1:12:58 em EET","Kvinna","Årskurs 3","Samhällsvetenskap","10-50 000","5","3","7","7","7","7","7","1","1","1","1","1","1","1","1","1","2","1","1","4","6","6","1","3","1","6","6","3","5","5","3","3","4","7","7","4","3"
"2025/04/09 2:28:10 em EET","Kvinna","Årskurs 3","Naturvetenskap","10-50 000","6","6","5","7","6","7","6","6","3","3","2","2","5","4","5","3","6","5","5","5","6","6","5","6","5","4","5","5","4","4","4","4","4","5","6","4","4"
"2025/04/09 2:45:28 em EET","Kvinna","Årskurs 3","Naturvetenskap","50-100 000","2","5","1","1","1","2","1","2","2","1","1","7","3","2","2","2","7","2","2","5","4","4","1","3","1","7","5","4","5","5","4","4","7","6","7","6","1"
"2025/04/09 3:17:00 em EET","Kvinna","Årskurs 3","Naturvetenskap","50-100 000","5","3","7","7","7","7","7","1","1","1","1","1","1","1","1","1","3","3","3","1","1","1","1","1","1","7","7","5","7","7","7","7","7","7","7","7","7"
"2025/04/09 3:40:16 em EET","Vill ej ange","Årskurs 2","Samhällsvetenskap","10-50 000","5","4","7","7","7","7","7","7","3","3","3","4","6","5","5","5","6","6","6","6","6","6","4","6","6","5","5","5","3","3","5","5","4","4","5","3","3"
"2025/04/10 8:53:42 fm EET","Man","Årskurs 1","Introduktionsprogrammet","0-10 000","1","3","5","4","4","4","4","4","4","2","3","1","4","3","4","4","3","4","4","4","2","2","2","2","2","5","5","5","6","6","6","4","7","7","7","7","6"
"2025/04/10 9:00:42 fm EET","Man","Årskurs 1","Praktisk","0-10 000","5","5","5","3","5","5","5","6","1","1","1","1","1","3","5","4","5","4","5","3","5","5","5","5","2","4","4","4","3","3","1","5","3","6","5","7","1"
"2025/04/10 9:01:00 fm EET","Man","Årskurs 1","Praktisk","50-100 000","5","2","5","5","2","4","2","4","4","6","5","5","4","4","5","4","4","5","6","5","5","5","6","6","4","6","7","7","6","6","7","6","7","7","7","7","1"
"2025/04/10 9:01:09 fm EET","Man","Årskurs 1","Praktisk","50-100 000","2","4","6","3","3","5","2","5","1","1","1","1","1","3","3","3","6","4","5","6","5","5","4","4","4","6","6","5","4","4","3","4","5","5","6","4","3"
